time;cpu_per;cpu_core;read_per_s;ram_used;ram_free;ram_buff_cache
17:28:16;5.24;2;218.55;4051;8826;2973
17:28:21;5.24;2;218.17;4062;8825;2963
17:28:26;5.23;1;217.82;4057;8821;2972
17:28:31;5.24;3;217.45;4113;8739;2998
17:28:36;5.27;1;217.05;4115;8715;3021
17:28:41;5.31;3;217.01;4227;8572;3051
17:28:46;5.34;0;219.61;4343;8369;3137
17:28:51;5.38;2;225.19;4305;8439;3106
17:28:56;5.44;3;225.06;3716;9117;3017
17:29:01;5.45;0;224.79;3755;9059;3036
17:29:06;5.47;2;224.52;3660;9171;3019
17:29:11;5.48;2;224.54;3675;9170;3005
17:29:16;5.50;2;224.31;3679;9167;3005
17:29:21;5.51;2;224.00;3743;9085;3021
17:29:26;5.51;0;223.93;3593;9304;2955
17:29:31;5.51;0;223.65;3580;9297;2974
17:29:36;5.51;3;223.43;3511;9414;2926
17:29:41;5.50;0;223.00;3509;9414;2928
17:29:46;5.49;1;222.61;3504;9417;2929
17:29:51;5.49;0;222.23;3519;9393;2938
17:29:56;5.51;1;221.86;3528;9372;2951
17:30:01;5.56;1;221.63;3710;9130;3012
17:30:06;5.60;3;234.49;3753;9062;3035
17:30:11;5.61;0;234.20;3752;9093;3006
17:30:16;5.64;2;234.32;3811;9032;3007
17:30:21;5.66;1;234.12;3804;9031;3014
17:30:26;5.70;2;233.99;3931;8857;3062
17:30:31;5.77;2;234.34;4024;8747;3079
17:30:36;5.78;2;234.21;4021;8769;3060
17:30:41;5.80;1;234.06;4021;8779;3049
17:30:46;5.82;1;233.84;4134;8608;3108
17:30:51;5.85;3;233.79;4158;8595;3097
17:30:56;5.86;3;233.69;4147;8625;3078
17:31:01;5.85;0;233.35;4091;8679;3081
17:31:06;5.86;1;233.22;4100;8654;3096
17:31:11;5.86;0;233.01;4113;8640;3097
17:31:16;5.86;0;232.80;4116;8638;3095
17:31:21;5.87;3;232.48;4147;8601;3101
17:31:26;5.88;1;232.55;4141;8604;3105
17:31:32;5.90;3;232.31;4186;8538;3126
17:31:37;5.91;0;231.97;4200;8513;3137
17:31:42;5.91;2;231.66;4177;8563;3110
17:31:47;5.90;3;231.43;4138;8617;3096
17:31:52;5.90;1;231.01;4125;8637;3088
17:31:57;5.89;1;230.71;4131;8629;3090
17:32:02;5.89;3;230.36;4137;8620;3094
17:32:07;5.89;1;229.92;4138;8622;3090
17:32:12;5.88;0;229.54;4129;8632;3089
17:32:17;5.87;2;229.19;4122;8639;3089
17:32:22;5.86;0;228.71;4122;8634;3094
17:32:27;5.86;1;228.28;4124;8630;3096
17:32:32;5.87;0;227.90;4169;8555;3126
17:32:37;5.88;0;227.52;4168;8555;3127
17:32:42;5.87;2;227.11;4146;8605;3098
17:32:47;5.87;1;226.79;4142;8602;3106
17:32:52;5.89;0;226.58;4191;8552;3107
17:32:57;5.89;1;226.27;4212;8521;3117
17:33:02;5.89;1;226.04;4216;8512;3122
17:33:07;5.89;3;225.72;4190;8571;3089
17:33:12;5.89;0;225.71;4220;8532;3099
17:33:17;5.89;3;225.37;4236;8496;3117
17:33:22;5.88;1;225.02;4218;8534;3097
17:33:27;5.88;2;224.64;4204;8553;3093
17:33:32;5.87;0;224.26;4210;8547;3094
17:33:37;5.87;1;223.87;4216;8539;3095
17:33:42;5.86;0;224.58;4191;8568;3091
17:33:47;5.86;0;224.26;4223;8509;3121
17:33:52;5.86;3;223.92;4224;8497;3129
17:33:57;5.86;3;223.61;4230;8491;3129
17:34:02;5.86;1;223.29;4241;8477;3132
17:34:07;5.87;3;223.11;4237;8473;3140
17:34:12;5.87;2;222.96;4263;8455;3133
17:34:17;5.86;3;222.73;4237;8477;3136
17:34:22;5.86;2;222.46;4223;8498;3130
17:34:27;5.86;3;222.16;4188;8553;3110
17:34:32;5.86;3;221.87;4200;8539;3112
17:34:37;5.87;2;221.65;4236;8494;3120
17:34:42;5.86;2;221.28;4224;8508;3118
17:34:47;5.86;0;221.07;4243;8479;3128
17:34:52;5.85;2;220.78;4215;8528;3109
17:34:57;5.86;2;220.62;4245;8293;3312
17:35:03;5.89;1;220.80;4757;7742;3351
17:35:08;5.91;3;220.67;4809;8204;2838
17:35:13;5.94;1;220.90;4212;8731;2906
17:35:18;5.96;3;220.66;4203;8729;2918
17:35:23;5.95;3;220.45;4205;8742;2903
17:35:28;5.95;3;220.20;4188;8764;2898
17:35:33;5.95;2;219.95;4205;8754;2891
17:35:38;5.95;2;219.68;4189;8777;2884
17:35:43;5.97;1;219.46;4194;8771;2885
17:35:48;5.96;3;219.12;4196;8773;2881
17:35:53;5.97;1;218.85;4202;8757;2891
17:35:58;6.00;3;218.61;4233;8688;2929
17:36:03;6.00;1;218.31;4268;8641;2941
17:36:08;6.01;3;217.96;4284;8621;2945
17:36:13;6.01;0;217.65;4285;8618;2947
17:36:18;6.01;2;217.50;4264;8645;2941
17:36:23;6.01;3;217.15;4275;8644;2931
17:36:28;6.01;1;216.81;4278;8640;2932
17:36:33;6.05;3;216.93;4159;8795;2896
17:36:38;6.07;1;216.67;4168;8789;2894
17:36:43;6.08;3;216.48;4091;8867;2893
17:36:48;6.08;1;216.26;4084;8884;2882
17:36:53;6.09;1;216.05;4068;8895;2887
17:36:58;6.10;2;215.86;4075;8884;2891
17:37:03;6.12;1;216.03;4013;8959;2879
17:37:08;6.12;2;215.75;4015;8954;2880
17:37:13;6.16;2;215.97;3686;9350;2815
17:37:18;6.17;0;215.73;3718;9294;2839
17:37:23;6.18;1;215.73;3387;9589;2874
17:37:28;6.18;1;215.42;3402;9583;2866
17:37:33;6.19;2;215.15;3363;9624;2863
17:37:38;6.19;0;214.88;3358;9534;2958
17:37:43;6.18;0;214.53;3356;9530;2964
17:37:48;6.18;1;214.28;3341;9554;2955
17:37:53;6.18;2;213.93;3334;9563;2953
17:37:58;6.17;1;213.60;3340;9555;2955
17:38:03;6.17;0;213.32;3342;9549;2959
17:38:08;6.17;0;213.04;3363;9526;2961
17:38:13;6.16;0;212.76;3359;9526;2964
